시간,시스템 CPU 사용률 (%),프로세스 메모리 사용량 (MB),Current Thread 수,호출 건수,TPS,동시 사용자,ERROR 수,SQL 수,최대 TPS,프로세스 CPU사용률 (%)
8/27/2017 14:20,23.3,1740,86.8,3884,64.73,128,300,47050,82.8,22.16
8/27/2017 14:21,22.44,1770,86.76,3861,64.34,130,335,59553,78.59,21.44
8/27/2017 14:22,22.37,1603,77.67,3538,58.96,144,385,45961,82.59,21.39
8/27/2017 14:23,18.27,1545,74.45,3010,50.16,137,338,40862,65.19,17.05
8/27/2017 14:24,16.77,1593,77.5,2716,45.26,116,333,50257,55.79,15.92
8/27/2017 14:25,17.48,1791,89.13,2909,48.48,132,354,39307,62,16.38
8/27/2017 14:26,16.37,1476,72.33,2645,44.08,148,385,39789,53.2,15.49
8/27/2017 14:27,18.85,1386,67.44,3123,52.04,139,348,54315,65.4,17.62
8/27/2017 14:28,21.3,1550,75.86,3804,63.4,123,321,46897,77.59,20.32
8/27/2017 14:29,18.3,1367,66.93,3350,55.83,126,334,42359,67,17.03
8/27/2017 14:30,19.14,2525,131,3029,50.48,148,373,54916,76.4,17.38
8/27/2017 14:31,20.58,2573,128,3574,59.56,127,366,45488,73.59,20.14
8/27/2017 14:32,17.46,1593,75.75,3083,51.38,102,296,39499,66.59,16.78
8/27/2017 14:33,19.53,1556,75.7,3296,54.93,141,329,55561,65.4,18.19
8/27/2017 14:34,19.64,1655,80.8,3369,56.15,121,314,42094,73.8,18.69
8/27/2017 14:35,20.02,1796,89.03,3339,55.65,139,361,43281,69.19,18.86
8/27/2017 14:36,21.24,1715,84.08,3595,59.91,137,372,59064,75.4,20.46
8/27/2017 14:37,19.3,1692,82.56,3440,57.33,132,388,42448,70.59,18.37
8/27/2017 14:38,21.04,1620,79.53,3868,64.45,134,334,43921,79,19.7
8/27/2017 14:39,21.48,1744,86.09,3892,64.86,150,310,57138,82.4,20.65
8/27/2017 14:40,19.57,1823,91.46,3560,59.33,143,342,42888,83.4,18.32
8/27/2017 14:41,18.64,1687,82,3356,55.93,127,361,42364,68.8,17.95
8/27/2017 14:42,17.82,1320,62.13,3132,52.2,131,320,53322,63.59,16.85
8/27/2017 14:43,16.3,1401,68.63,2872,47.86,144,341,39248,61.4,15.47
8/27/2017 14:44,17.09,1869,95.09,2927,48.78,144,389,40164,67.8,15.95
8/27/2017 14:45,17.22,1626,79.26,2897,48.28,121,370,51262,56.4,16.41
8/27/2017 14:46,18.77,1534,73.63,3150,52.5,139,379,41570,66.19,17.89
8/27/2017 14:47,20.17,1405,67.93,3514,58.56,130,369,47754,75.8,19.25
8/27/2017 14:48,21.6,1393,66.95,3784,63.06,128,352,57681,82,20.47
8/27/2017 14:49,20,1700,82.83,3566,59.43,139,402,45189,70.8,19.23
8/27/2017 14:50,20.88,2558,128,3367,56.11,132,321,43562,93,19.57
8/27/2017 14:51,20.83,2317,111,3450,57.5,125,326,57377,69.8,20.32
8/27/2017 14:52,18.36,1376,63.5,3268,54.46,140,351,44471,70.19,17.71
8/27/2017 14:53,21.49,1607,77.66,3648,60.79,110,376,47936,83.19,20.52
8/27/2017 14:54,21.88,1401,66.75,3637,60.61,124,379,59525,80,20.89
8/27/2017 14:55,19.5,1842,88.75,3325,55.41,119,375,45300,80.59,18.37
8/27/2017 14:56,21.73,1813,88.25,3982,66.36,137,351,45464,82.4,20.72
8/27/2017 14:57,22,1544,73.83,3861,64.34,124,353,60886,84.59,21.14
8/27/2017 14:58,19.12,1649,80.16,3180,53,118,369,43866,68.4,18.09
8/27/2017 14:59,19.78,1469,70.25,3283,54.71,145,342,45683,77.8,18.8
8/27/2017 15:00,22.28,2219,112,3613,60.21,134,350,60038,102,20.76
8/27/2017 15:01,20.41,2078,101,3497,58.28,123,358,44805,69.4,20.01
8/27/2017 15:02,18.92,1553,74.41,3166,52.76,155,371,43568,68,17.98
8/27/2017 15:03,16.57,1479,70.41,2672,44.53,122,360,52384,56.79,15.78
8/27/2017 15:04,17.89,1936,95.25,3116,51.93,124,326,41555,71.59,16.87
8/27/2017 15:05,19.87,1824,88.56,3635,60.58,134,344,43320,78.59,18.67
8/27/2017 15:06,21.09,1911,92.96,4034,67.23,140,329,57645,83.59,19.94
8/27/2017 15:07,22.88,1705,82.03,3887,64.78,117,406,48821,77.19,22.18
8/27/2017 15:08,20.89,1521,72.33,3663,61.04,141,338,44212,85.4,19.8
8/27/2017 15:09,19.89,1890,94.96,3319,55.31,130,312,53679,69.8,18.91
8/27/2017 15:10,18.86,2040,101,3082,51.36,135,317,38914,86.19,18.07
8/27/2017 15:11,23.69,1575,77.3,4104,68.4,142,326,44753,89.8,22.95
8/27/2017 15:12,21.78,1296,62.46,3665,61.08,136,295,53859,85.8,21.03
8/27/2017 15:13,21.46,1256,62.29,3850,64.16,131,356,47044,78.4,20.29
8/27/2017 15:14,17.71,1343,65.72,3136,52.26,139,320,38698,67.4,16.8
8/27/2017 15:15,33.17,1934,96,5328,88.8,136,342,66340,114,31.44
8/27/2017 15:16,28.75,1801,88,4746,79.09,134,358,51527,108,28.25
8/27/2017 15:17,19.86,1443,68.53,3412,56.86,132,374,45123,73.59,19.12
8/27/2017 15:18,23.03,1616,79.2,3870,64.5,164,373,59358,87,21.8
8/27/2017 15:19,17.6,1454,70.3,3001,50.01,133,336,37985,62,17.05
8/27/2017 15:20,15.43,1835,92.94,2604,43.4,127,314,33228,69.4,14.38
8/27/2017 15:21,16.5,1323,64.16,2800,46.66,118,327,49338,60.2,15.71
8/27/2017 15:22,16.71,1549,75.91,2846,47.43,158,332,37642,64.59,15.97
8/27/2017 15:23,17.19,1481,71.78,2839,47.31,146,370,39079,60.79,16.11
8/27/2017 15:24,19.14,1652,80,2993,49.88,121,390,55869,61.59,18.41
8/27/2017 15:25,15.72,1707,85.08,2335,38.9,140,321,35124,54.2,14.43
8/27/2017 15:26,15.96,1745,86.76,2568,42.79,137,387,38186,61.4,14.8
8/27/2017 15:27,17.67,1824,90.5,2759,45.98,152,394,53297,64.19,17.23
8/27/2017 15:28,19.8,1501,71.58,3155,52.58,143,428,45181,78.8,18.96
8/27/2017 15:29,16.46,1260,60.7,2664,44.4,121,330,37270,61,15.57
8/27/2017 15:30,16.11,1588,78.19,2564,42.73,134,340,50579,60.79,15.05
8/27/2017 15:31,16.46,1521,74.09,2755,45.91,171,362,38333,59.59,15.96
8/27/2017 15:32,13.01,1471,72.33,2038,33.96,137,284,30010,52.2,12.15
8/27/2017 15:33,14.52,1664,82.23,2255,37.58,131,318,46460,44.4,13.71
8/27/2017 15:34,16.57,1688,84.09,2811,46.84,171,352,38394,59.59,15.5
8/27/2017 15:35,16.46,1561,76.5,2792,46.53,126,309,36615,57.4,15.73
8/27/2017 15:36,18,1361,65.16,2901,48.34,137,301,52333,68.8,17.36
8/27/2017 15:37,18.82,1401,67.13,3129,52.15,164,305,42201,64.8,17.88
8/27/2017 15:38,20.09,1360,65.83,3421,57.01,134,378,44847,71.59,19.12
8/27/2017 15:39,22.41,1603,79.63,4008,66.8,141,314,59263,79.59,21.3
8/27/2017 15:40,20.12,2100,106,3338,55.63,132,322,42225,107,19.05
8/27/2017 15:41,17.04,1609,78.66,2987,49.78,127,297,36401,67.59,16.64
8/27/2017 15:42,18.82,1557,75.84,3115,51.91,137,309,53157,72.8,17.86
8/27/2017 15:43,19.57,1638,79.11,3552,59.2,138,322,41656,75.59,18.91
8/27/2017 15:44,18.57,1597,75.4,3375,56.25,156,331,40122,70.8,17.78
8/27/2017 15:45,20.72,1294,61.11,3582,59.7,139,292,54828,75.4,19.86
8/27/2017 15:46,19.05,1169,55.36,3350,55.83,140,297,40582,76.4,18.05
8/27/2017 15:47,17.55,1322,64.23,3019,50.31,128,267,37197,82,16.57
8/27/2017 15:48,18.7,1484,72.88,3235,53.91,129,251,50349,95.59,17.71
8/27/2017 15:49,17.27,1154,55.25,2993,49.88,130,280,36357,64,16.54
8/27/2017 15:50,18.8,1952,102,3244,54.06,115,210,38657,83.8,17.39
8/27/2017 15:51,22.87,1655,82.25,3961,66.01,119,300,59335,82.59,22.25
8/27/2017 15:52,19.23,1340,65.13,3507,58.45,138,285,40584,80,18.2
8/27/2017 15:53,18.97,1611,78.53,3328,55.46,136,413,45303,79,18.39
8/27/2017 15:54,19.3,1590,77.36,3350,55.83,138,365,56090,63.2,18.28
8/27/2017 15:55,19.05,1651,80.98,3253,54.21,132,354,40789,67.19,18.18
8/27/2017 15:56,16.46,1502,73.5,2923,48.71,167,350,36446,61.2,15.41
8/27/2017 15:57,18.71,1563,77,3098,51.63,173,443,54733,69.59,17.73
8/27/2017 15:58,15.04,1582,75.83,2726,45.43,140,373,33487,55.4,14.04
8/27/2017 15:59,20.23,1770,86,3389,56.48,141,392,43371,75.19,19.73
8/27/2017 16:00,20.07,1875,93,3201,53.34,133,342,53545,78,18.79
8/27/2017 16:01,19.8,1636,79.52,3492,58.2,123,287,49467,73.59,19.35
8/27/2017 16:02,18.41,1225,57.83,3262,54.36,122,215,37778,70.19,17.71
8/27/2017 16:03,18.57,1319,63,3240,54,116,279,51734,72,17.72
8/27/2017 16:04,19.01,1272,61,3345,55.75,135,244,39028,77.59,17.7
8/27/2017 16:05,16.22,1562,76,2740,45.66,136,280,34098,60.2,15.48
8/27/2017 16:06,18.44,1462,70.5,3007,50.11,133,271,51419,68.59,17.57
8/27/2017 16:07,20.37,1339,64.33,3525,58.75,133,256,41207,77.59,19.07
8/27/2017 16:08,19.36,1642,79.05,3287,54.78,116,320,40974,71.19,18.63
8/27/2017 16:09,17.3,1436,69.05,2685,44.75,135,307,49983,55.4,16.26
8/27/2017 16:10,18.07,2128,107,2820,47,127,294,37696,64.59,16.86
8/27/2017 16:11,22.58,1755,85,3930,65.5,136,328,47192,79.4,22.3
8/27/2017 16:12,21.5,1418,67.06,3612,60.2,138,338,58250,79,20.68
8/27/2017 16:13,20.98,1454,68.44,3520,58.66,162,373,44935,73.59,20.13
8/27/2017 16:14,19.98,1627,77.01,3335,55.58,159,334,42172,66,19.07
8/27/2017 16:15,19.05,1701,80.95,3242,54.03,155,324,54294,78.8,18.21
8/27/2017 16:16,18.21,2021,98.11,3067,51.11,166,349,40914,69.4,17.16
8/27/2017 16:17,16.19,1727,81.88,2702,45.03,149,315,36385,54,15.8
8/27/2017 16:18,17,1777,84.09,2732,45.53,167,334,49862,58.79,16.09
8/27/2017 16:19,14.51,1623,78.33,2310,38.5,121,282,32335,57.4,13.83
8/27/2017 16:20,14.23,1824,91.69,2444,40.72,147,291,33150,71.59,13.42
8/27/2017 16:21,17.98,1622,77.33,2940,49,154,340,52358,71.59,17.34
8/27/2017 16:22,19.61,1611,77.26,3338,55.63,152,308,43010,77.8,18.73
8/27/2017 16:23,18.89,1835,89.09,3220,53.66,150,332,43075,67.4,18.17
8/27/2017 16:24,19.17,1484,70.43,3174,52.9,133,335,55910,67.19,18.64
8/27/2017 16:25,18.39,1232,59.66,3080,51.33,148,299,40956,73.4,17.41
8/27/2017 16:26,23.21,1622,80.8,3919,65.31,143,302,47449,89.19,21.67
8/27/2017 16:27,18.48,1541,75.23,3209,53.48,139,264,51630,64.4,17.53
8/27/2017 16:28,18.98,1591,77.45,3181,53.01,146,326,41330,67.8,18.28
8/27/2017 16:29,17.09,1705,83.9,2974,49.56,158,318,36909,73.19,15.89
8/27/2017 16:30,15.76,1594,78.69,2740,45.66,135,266,46385,66.19,15.18
8/27/2017 16:31,15.46,1407,68.76,2799,46.65,137,299,34076,65,14.69
8/27/2017 16:32,16.67,1523,74.26,3023,50.38,164,312,36784,69.19,15.78
8/27/2017 16:33,17.46,1583,77.45,3000,50,129,285,51271,79,16.52
8/27/2017 16:34,20.27,1505,72.98,3545,59.08,132,261,41858,75.4,19.46
8/27/2017 16:35,19.98,1719,86.36,3625,60.41,128,243,41912,74,18.98
8/27/2017 16:36,18.98,1710,84.18,3030,50.5,152,325,57120,63.2,18.03
8/27/2017 16:37,17.14,1583,77.66,2902,48.36,149,278,41085,77.8,16.38
8/27/2017 16:38,19.64,1532,74.44,3421,57.01,139,319,43818,79.4,18.82
8/27/2017 16:39,18.09,1507,73.51,3078,51.29,162,284,53788,76.8,17.35
8/27/2017 16:40,16.7,1817,90.98,2634,43.9,120,351,39214,64.59,15.47
8/27/2017 16:41,15.19,1475,72.13,2552,42.53,119,273,35948,62.59,14.56
8/27/2017 16:42,17.28,1531,75.16,2858,47.63,132,279,51529,59,16.39
8/27/2017 16:43,17.35,1489,72.44,2987,49.78,124,279,39873,69.19,16.69
8/27/2017 16:44,18.48,1381,66.43,3195,53.25,151,318,43065,73.19,17.46
8/27/2017 16:45,17.95,1753,85.69,3073,51.21,122,332,55022,67.19,16.89
8/27/2017 16:46,17.42,1788,86.09,2948,49.13,160,330,40208,74.59,16.57
8/27/2017 16:47,15.57,1942,96.06,2519,41.98,131,322,36415,48.2,14.59
8/27/2017 16:48,14.75,1665,80.5,2442,40.7,138,313,47493,49,13.97
8/27/2017 16:49,14.44,1293,61.9,2344,39.06,137,278,34807,51,13.56
8/27/2017 16:50,13.23,1530,76,2102,35.03,145,306,33088,43.2,12.05
8/27/2017 16:51,15.32,1456,72.19,2418,40.29,120,272,47929,59.4,14.18
8/27/2017 16:52,16.5,1754,87.16,2524,42.06,142,335,37897,52.79,15.29
8/27/2017 16:53,18.73,2003,98.5,3014,50.23,144,367,43365,64,18.02
8/27/2017 16:54,17.51,1683,81.86,2775,46.25,147,387,54426,57,16.2
8/27/2017 16:55,16.48,1902,93.4,2603,43.38,148,309,38873,55.2,15.48
8/27/2017 16:56,14.01,1455,69.69,2249,37.47,130,319,33892,45.79,13.28
8/27/2017 16:57,15.2,1289,60.9,2311,38.51,119,305,47653,46,14.23
8/27/2017 16:58,15.63,1490,74.25,2463,41.04,137,308,36024,53.59,14.56
8/27/2017 16:59,16.22,1296,61.91,2615,43.58,141,312,35951,51.59,15.51
8/27/2017 17:00,16.95,1722,85,2682,44.7,120,295,50249,72.19,15.56
8/27/2017 17:01,15.57,1547,74,2592,43.2,123,261,34186,55.2,14.98
8/27/2017 17:02,15.6,1245,59.83,2532,42.2,127,315,34887,48.79,14.62
8/27/2017 17:03,15.92,1377,67,2413,40.21,125,294,46746,50.2,15.13
8/27/2017 17:04,14.51,1342,65,2546,42.43,123,244,32363,51,13.6
8/27/2017 17:05,13.56,1491,74.5,2297,38.28,120,250,30123,48.79,12.29
8/27/2017 17:06,13.94,1343,64.75,2310,38.5,133,261,45743,54.4,13.12
8/27/2017 17:07,15.55,1515,74.66,2442,40.7,146,309,36073,45.79,14.67
8/27/2017 17:08,15.21,1502,72.75,2631,43.84,125,330,36498,57.59,14.32
8/27/2017 17:09,16.28,1950,98.4,2655,44.25,161,320,49739,63.59,15.03
8/27/2017 17:10,21.71,1945,96.35,3348,55.79,130,338,45681,90.59,20.9
8/27/2017 17:11,27.51,1798,86.69,4690,78.16,136,284,48151,94.19,26.62
8/27/2017 17:12,24.25,1681,82.03,3842,64.03,138,309,62177,91.59,23.15
8/27/2017 17:13,22.71,1702,83.46,3680,61.33,153,282,45473,93.4,21.58
8/27/2017 17:14,20.56,1656,80.56,3365,56.08,148,279,41253,89,19.63
8/27/2017 17:15,27.7,2194,109,4346,72.43,163,326,65066,100,26.48
8/27/2017 17:16,20.21,1532,72.86,3266,54.43,136,256,42053,86.4,19.55
8/27/2017 17:17,18.25,1447,69.63,2976,49.59,131,226,36642,94.59,17.41
8/27/2017 17:18,14.89,1266,59.81,2356,39.26,130,275,47757,45.59,13.87
8/27/2017 17:19,20.57,1646,80.66,3454,57.56,152,307,43529,87.19,19.48
8/27/2017 17:20,16.78,2031,101,2736,45.59,149,276,35646,86.19,15.77
8/27/2017 17:21,16.92,1885,92.78,2602,43.36,145,271,51077,51.2,16.16
8/27/2017 17:22,15.97,1579,77.06,2540,42.33,168,279,36844,55.59,15.05
8/27/2017 17:23,15.51,1418,69.44,2581,43.01,140,303,35953,49.59,14.94
8/27/2017 17:24,16.13,1315,64.51,2481,41.34,149,303,50300,52,14.97
8/27/2017 17:25,15.29,1658,82.66,2435,40.58,155,387,38277,52.4,14.22
8/27/2017 17:26,13.36,1667,82.58,2027,33.78,141,308,31724,41.59,12.61
8/27/2017 17:27,13.97,1628,79.65,2186,36.43,133,274,42732,50,13.13
8/27/2017 17:28,14.2,1486,71.9,2232,37.2,162,265,34192,45.4,13.49
8/27/2017 17:29,14.89,1380,67.3,2438,40.63,134,272,33493,48.4,14.07
8/27/2017 17:30,17.02,1914,98.28,2672,44.53,134,226,51104,66,15.88
8/27/2017 17:31,17.8,1536,76.3,2958,49.29,141,287,38713,59,17.26
8/27/2017 17:32,17.11,1213,59.9,3006,50.09,136,238,37731,64.19,16.3
8/27/2017 17:33,17.78,1494,74.84,2888,48.13,119,339,53832,58.4,16.75
8/27/2017 17:34,15.06,1547,77.16,2684,44.73,134,254,34171,60.4,14.43
8/27/2017 17:35,17.54,1611,80.45,2853,47.54,134,291,41657,56.59,16.44
8/27/2017 17:36,17.32,1572,78.3,2762,46.03,146,218,52267,55.79,16.55
8/27/2017 17:37,16.79,1662,83.56,2752,45.86,160,272,35441,56.59,15.64
8/27/2017 17:38,16.11,2071,103,2695,44.91,133,300,36488,55.79,15.26
8/27/2017 17:39,17.17,1783,86.5,2586,43.09,123,270,46729,52.4,16.67
8/27/2017 17:40,13.95,1455,71.93,2132,35.53,115,225,32194,50,12.97
8/27/2017 17:41,17.28,1484,72.7,2675,44.58,142,302,40289,57.59,16.51
8/27/2017 17:42,16.98,1665,82.93,2745,45.75,121,295,54209,57.4,16.18
8/27/2017 17:43,14.71,1643,81.26,2400,40,143,310,36397,53.4,13.87
8/27/2017 17:44,14.84,1419,69.94,2402,40.03,126,281,36020,54.79,14.26
8/27/2017 17:45,15.37,1233,60.04,2464,41.06,151,279,50215,50.2,14.51
8/27/2017 17:46,15.58,1251,61.76,2675,44.58,141,262,34584,60.79,14.98
8/27/2017 17:47,18.82,1441,72.69,3225,53.75,141,317,40403,77,17.57
8/27/2017 17:48,16.19,1848,93.88,2744,45.73,138,246,47192,62,15.54
8/27/2017 17:49,17.7,1566,78.88,3020,50.33,130,264,40030,74,16.63
8/27/2017 17:50,16.07,2330,122,2683,44.71,132,227,32021,77.8,14.75
8/27/2017 17:51,16.86,2112,107,2699,44.98,118,273,49680,63.2,16.42
8/27/2017 17:52,16.02,1441,71.5,2653,44.21,124,262,34918,61.2,15.35
8/27/2017 17:53,14.58,1241,62.09,2443,40.71,126,228,31786,58.2,13.8
8/27/2017 17:54,20.39,1353,67.34,3404,56.73,131,275,54854,73.19,19.68
8/27/2017 17:55,17.55,1176,58.38,2791,46.51,111,304,38064,72,16.64
8/27/2017 17:56,16.57,1251,61.63,2762,46.03,130,283,37607,62.2,15.66
8/27/2017 17:57,17.6,1337,66.01,2887,48.11,122,277,50777,61,16.97
8/27/2017 17:58,17.26,1217,60.03,2975,49.58,112,256,38011,62.2,16.41
8/27/2017 17:59,19.13,1360,68.66,3211,53.51,145,317,41352,71.59,18.27
8/27/2017 18:00,18.18,1663,84,2893,48.21,116,311,50851,66.8,16.98
8/27/2017 18:01,18.39,1319,65,3422,57.03,114,265,38642,75.4,17.64
8/27/2017 18:02,18,1364,68.5,3162,52.7,127,294,39281,71.59,17.18
8/27/2017 18:03,17.26,1511,75.33,2844,47.4,122,297,50880,69.8,16.23
8/27/2017 18:04,15.78,1645,82.66,2704,45.06,149,266,34237,63.4,14.99
8/27/2017 18:05,16.32,1375,66.83,2784,46.4,148,246,36857,61.4,15.68
8/27/2017 18:06,17.97,1448,70.16,3136,52.26,101,262,51130,72,16.91
8/27/2017 18:07,14.86,1248,60.33,2619,43.65,99.05,237,29981,66.59,14.37
8/27/2017 18:08,13.86,850,41.66,2459,40.98,98.69,214,28972,58.79,13.01
8/27/2017 18:09,13.69,1215,61.83,2172,36.2,129,250,42474,44.2,12.72
8/27/2017 18:10,13.26,1621,82.16,1966,32.76,114,286,31303,54.59,12.21
8/27/2017 18:11,14.28,2076,107,1984,33.06,132,332,34992,46,13.27
8/27/2017 18:12,13.14,1503,74.19,2040,34,108,275,43596,42.59,12.63
8/27/2017 18:13,13.42,1166,56.86,2095,34.9,116,270,29734,43.79,12.59
8/27/2017 18:14,11.63,1243,60.93,1936,32.26,104,240,25809,40.59,11.01
8/27/2017 18:15,14.74,1456,72.16,2347,39.11,118,279,48580,52.59,13.57
8/27/2017 18:16,11.88,1529,76.33,1975,32.9,131,231,26041,41.59,11.14
8/27/2017 18:17,12.82,1345,67.06,2120,35.33,125,246,28404,44,12.39
8/27/2017 18:18,14.43,1342,66.19,2309,38.47,131,283,45011,49.2,13.49
8/27/2017 18:19,16.46,1519,74.69,2722,45.36,129,316,37203,59.4,15.82
8/27/2017 18:20,18.07,2627,134,2963,49.38,151,292,38639,84.59,16.57
8/27/2017 18:21,16.61,2400,118,2686,44.76,111,328,48385,54.79,16.18
8/27/2017 18:22,13,1806,88.76,1946,32.43,123,302,30642,48.79,12.3
8/27/2017 18:23,14.27,1884,93.5,2086,34.76,127,299,33858,47.4,13.51
8/27/2017 18:24,12.56,1561,77.8,1952,32.53,122,258,41507,41.4,11.64
8/27/2017 18:25,12.45,1452,71.56,1940,32.33,124,244,27527,48.2,11.68
8/27/2017 18:26,14.98,1307,63.43,2373,39.54,139,315,35563,47.59,14.12
8/27/2017 18:27,13.75,1520,73.69,2220,37,107,245,41585,46.79,13.05
8/27/2017 18:28,15.14,1259,59.73,2589,43.15,116,273,34534,53.4,14.17
8/27/2017 18:29,17.64,1592,79,2841,47.34,178,304,39396,57.4,16.92
8/27/2017 18:30,17.86,1596,77.69,2802,46.7,141,304,49947,66.4,17.04
8/27/2017 18:31,16.98,1674,82.59,2837,47.28,124,313,38935,61.59,15.82
8/27/2017 18:32,14.91,1647,80.59,2462,41.03,144,272,34283,51,14.38
8/27/2017 18:33,15.97,1582,78.36,2565,42.75,150,260,49670,53.4,15.04
8/27/2017 18:34,17.93,1687,85.16,2938,48.96,157,297,39710,63.79,16.43
8/27/2017 18:35,21.42,1997,99.83,3788,63.13,118,286,44113,76,20.72
8/27/2017 18:36,18.42,1564,74.84,3110,51.83,141,310,53259,70,17.79
8/27/2017 18:37,17.95,1851,91.46,3055,50.91,148,301,38966,71.59,16.63
8/27/2017 18:38,17.26,1583,77.31,2925,48.75,162,330,38612,62.59,16.75
8/27/2017 18:39,17.54,1533,75.25,2811,46.84,135,328,53083,59.79,16.77
8/27/2017 18:40,18.82,1881,94.11,3061,51.01,108,318,40353,86.8,17.64
8/27/2017 18:41,17.78,1635,79.93,3089,51.48,122,280,40590,67,17.05
8/27/2017 18:42,15.97,1506,72.69,2576,42.93,124,260,46707,59,15.2
8/27/2017 18:43,15.86,1459,70.31,2686,44.76,115,304,36892,64.59,14.99
8/27/2017 18:44,15.81,1322,63.25,2528,42.13,111,269,35977,73,14.89
8/27/2017 18:45,19.03,1385,66.56,3045,50.75,144,341,55947,59,17.91
8/27/2017 18:46,17.6,1756,84.61,2998,49.96,152,323,42342,60.2,16.84
8/27/2017 18:47,17.55,1679,80.37,2940,49,105,294,38921,64.4,16.39
8/27/2017 18:48,15.84,1727,82.83,2524,42.06,129,268,47141,57.2,15.14
8/27/2017 18:49,14.95,1630,77.13,2353,39.21,148,269,33334,49.59,14.53
8/27/2017 18:50,15.25,1974,98.53,2351,39.18,109,277,33573,58.4,13.96
8/27/2017 18:51,14.87,1728,83.46,2339,38.97,128,311,47981,48.2,14.47
8/27/2017 18:52,14.15,1618,78.59,2190,36.5,134,282,33744,51.59,13.22
8/27/2017 18:53,15.5,1569,75.5,2588,43.13,150,333,36595,61.2,14.62
8/27/2017 18:54,17.38,1874,91.36,2879,47.98,136,297,51179,57.59,16.3
8/27/2017 18:55,15.33,1799,86.06,2410,40.15,136,274,34305,50.2,14.67
8/27/2017 18:56,15.59,1489,70.73,2499,41.65,127,296,36367,53,14.55
8/27/2017 18:57,16.16,1878,90.53,2434,40.56,120,322,52451,55.59,14.95
8/27/2017 18:58,15.1,1912,93.58,2389,39.81,150,314,36321,51.4,14.79
8/27/2017 18:59,14.43,1252,59.16,2347,39.11,149,282,34454,46.59,13.78
8/27/2017 19:00,14.08,1519,75.34,2286,38.09,119,243,43351,55.2,12.97
8/27/2017 19:01,15.06,1298,63.75,2481,41.34,133,297,41414,59.79,14.11
8/27/2017 19:02,17.23,1397,68.58,2738,45.63,121,314,40536,58.4,16.6
8/27/2017 19:03,16.45,1526,76.08,2849,47.48,143,351,49900,63.2,15.17
8/27/2017 19:04,15.75,1532,75.75,2690,44.83,144,308,34428,55,14.88
8/27/2017 19:05,16.2,1720,83,2580,43,160,311,37314,52.79,15.15
8/27/2017 19:06,18.3,1552,75,3025,50.41,141,324,54572,67,17.3
8/27/2017 19:07,18.73,1519,72.75,2941,49.01,147,332,40587,59,17.07
